"Name","State","Notes","User","Tags","Created","Runtime","Sweep","hidden_size","input_size","lr","num_classes","num_epochs","optimizer","prefactor","use_mup","act mean(abs(a1))","act mean(abs(a2))","act mean(abs(a3))","act mean(abs(h1))","act mean(abs(h2))","act norm a1","act norm a2","act norm a3","act norm h1","act norm h2","epoch","grad mean(abs(grad_fc1.weight))","grad mean(abs(grad_fc2.weight))","grad mean(abs(grad_fc3.weight))","grad norm fc1.weight","grad norm fc2.weight","grad norm fc3.weight","test_acc","test_loss","train_loss","trainer/global_step","val_acc","val_loss"
"mup_adam_w9192_lr0.0625_e25_b128_2466","finished","-","","","2024-10-18T14:29:37.000Z","968","","9192","3072","0.0625","10","25","adam","1.4142135623730951","true","0.6424597501754761","0.6752206087112427","5.442329406738281","0.32248371839523315","0.510744571685791","504.9181518554687","522.1409912109375","130.02084350585938","356.7595520019531","464.3321838378906","0","0.0002223729097750038","0.00012020680878777056","0.0046246666461229324","1.5623829364776611","1.5514166355133057","1.9460915327072144","0.5620999932289124","1.4834173917770386","0.12490876764059068","0","0.5620999932289124","1.4834173917770386"
"mup_adam_w512_lr0.0625_e25_b128_4003","finished","-","","","2024-10-18T06:20:51.000Z","134","","512","3072","0.0625","10","25","adam","1.4142135623730951","true","0.3422117829322815","0.3846711814403534","4.616558074951172","0.1677316278219223","0.27666348218917847","63.87117004394531","70.49006652832031","114.4743194580078","44.498191833496094","60.80304336547851","0","0.0054915472865104675","0.0014766182284802198","0.002891356591135263","8.806364059448242","1.0145995616912842","0.26852670311927795","0.5314000248908997","1.5667368173599243","0.3716033399105072","0","0.5314000248908997","1.5667365789413452"
"std_adam_w512_lr0.0625_e25_b128_5474","finished","-","","","2024-10-18T06:17:51.000Z","127","","512","3072","0.0625","10","25","adam","1.4142135623730951","false","70.29064178466797","4062.80517578125","0","24.857616424560547","0","13482.37890625","789305.125","0","7925.72998046875","0","0","0","0","0","0","0","0","0.10010000318288804","2.3048641681671143","2.302584171295166","0","0.10010000318288804","2.304865598678589"
"std_adam_w1024_lr0.0625_e25_b128_7168","finished","-","","","2024-10-18T00:14:20.000Z","128","","1024","3072","0.0625","10","25","adam","1.4142135623730951","false","65.319091796875","7360.8994140625","0","22.743000030517575","0","17526.29296875","2026858.125","0","10231.208984375","0","0","0","0","0","0","0","0","0.10010000318288804","2.302903175354004","2.302584171295166","0","0.10010000318288804","2.3029043674468994"
"mup_adam_w1024_lr0.0625_e25_b128_5691","finished","-","","","2024-10-18T00:16:51.000Z","140","","1024","3072","0.0625","10","25","adam","1.4142135623730951","true","0.42739444971084595","0.4659122526645661","4.948639869689941","0.21237802505493164","0.3449690341949463","112.57431030273438","120.67833709716795","121.23088073730467","79.26333618164062","106.15851593017578","0","0.002567790448665619","0.0009178073378279804","0.003975454717874527","5.879061222076416","1.2742784023284912","0.5423140525817871","0.5389000177383423","1.5666009187698364","0.28355854749679565","0","0.5389000177383423","1.5666013956069946"
"std_adam_w2048_lr0.0625_e25_b128_4060","finished","-","","","2024-10-18T01:29:12.000Z","165","","2048","3072","0.0625","10","25","adam","1.4142135623730951","false","50.89556884765625","12277.91796875","0","19.257726669311523","0","19539.64453125","4867064.5","0","11648.18359375","0","0","0","0","0","0","0","0","0.10000000149011612","2.3055262565612793","2.302584171295166","0","0.10000000149011612","2.305527448654175"
"mup_adam_w2048_lr0.0625_e25_b128_4073","finished","-","","","2024-10-18T01:32:47.000Z","184","","2048","3072","0.0625","10","25","adam","1.4142135623730951","true","0.5508555173873901","0.5790805816650391","5.026208877563477","0.27672070264816284","0.4179370403289795","204.58154296875","212.1451110839844","121.89952087402344","144.68988037109375","184.05064392089844","0","0.001069349586032331","0.0005066404119133949","0.004159379284828901","3.5084099769592285","1.446668028831482","0.7875235676765442","0.5479999780654907","1.5356918573379517","0.1806844174861908","0","0.5479999780654907","1.5356918573379517"
"std_adam_w9192_lr0.0625_e25_b128_1338","finished","-","","","2024-10-18T14:16:13.000Z","762","","9192","3072","0.0625","10","25","adam","1.4142135623730951","false","44.64073181152344","40785.4921875","0","14.42002296447754","0","35679.2734375","35490384","0","19496.447265625","0","0","1.1470295199766944e-11","1.1212776177384545e-13","1.6272994063371016e-10","0.000003018050847458653","0.000003756932983378647","0.000009162476999335922","0.10010000318288804","2.3221452236175537","2.302584171295166","0","0.10010000318288804","2.322145938873291"
"std_adam_w4096_lr0.0625_e25_b128_6034","finished","-","","","2024-10-18T08:32:05.000Z","278","","4096","3072","0.0625","10","25","adam","1.4142135623730951","false","51.50312805175781","21287.8203125","0","16.8523006439209","0","27868.85546875","12502748","0","15735.3173828125","0","0","0","0","0","0","0","0","0.10000000149011612","2.3025832176208496","2.302584171295166","0","0.10000000149011612","2.302584409713745"
"mup_adam_w4096_lr0.0625_e25_b128_9993","finished","-","","","2024-10-18T08:37:38.000Z","328","","4096","3072","0.0625","10","25","adam","1.4142135623730951","true","0.6422352194786072","0.6620661020278931","5.257458686828613","0.3220336437225342","0.4893604516983032","336.4749755859375","342.33148193359375","126.85467529296876","237.623046875","301.3180847167969","0","0.0004743572790175676","0.0002647173823788762","0.004585282411426306","2.217966079711914","1.5076035261154177","1.233853101730347","0.555899977684021","1.5105022192001345","0.1549268364906311","0","0.555899977684021","1.5105023384094238"
"mup_adam_w512_lr0.03125_e25_b128_7031","finished","-","","","2024-10-18T06:14:07.000Z","172","","512","3072","0.03125","10","25","adam","1.4142135623730951","true","0.3207305073738098","0.3867027163505554","3.2461979389190674","0.16277113556861875","0.3157515525817871","59.83165740966797","70.1261978149414","80.50769805908203","42.576515197753906","64.80497741699219","0","0.004758031107485294","0.0011907995212823153","0.004080624785274267","7.690619945526123","0.8250014781951904","0.375103622674942","0.5335000157356262","1.3675647974014282","0.7707598209381104","0","0.5335000157356262","1.367564678192139"
"std_adam_w1024_lr0.03125_e25_b128_4642","finished","-","","","2024-10-18T00:09:01.000Z","132","","1024","3072","0.03125","10","25","adam","1.4142135623730951","false","36.35636901855469","2560.67236328125","0","16.074716567993164","0","9984.62109375","610978","0","6561.7294921875","0","0","0","0","0","0","0","0","0.10000000149011612","2.312974214553833","2.302584171295166","0","0.10000000149011612","2.3129754066467285"
"mup_adam_w9192_lr0.03125_e25_b128_6735","finished","-","","","2024-10-18T13:58:30.000Z","1003","","9192","3072","0.03125","10","25","adam","1.4142135623730951","true","0.626876950263977","0.6942609548568726","3.465747356414795","0.3203895688056946","0.5605989694595337","492.1805725097656","533.5881958007812","84.04058837890625","351.86578369140625","491.5060424804687","0","0.00022928387625142932","0.00012348833843134344","0.007058802060782909","1.5820307731628418","1.55484938621521","2.8154687881469727","0.5543000102043152","1.3014003038406372","0.5123838186264038","0","0.5543000102043152","1.3014001846313477"
"mup_adam_w2048_lr0.03125_e25_b128_3288","finished","-","","","2024-10-18T01:25:39.000Z","184","","2048","3072","0.03125","10","25","adam","1.4142135623730951","true","0.5305746793746948","0.5918794870376587","3.2987523078918457","0.2707364857196808","0.4728369116783142","196.7587127685547","215.30406188964844","81.31842041015625","140.4480438232422","197.2625732421875","0","0.0010181721299886703","0.00047211721539497375","0.006353124976158142","3.2887659072875977","1.3139784336090088","1.1784250736236572","0.5440999865531921","1.3381954431533811","0.5770323276519775","0","0.5440999865531921","1.3381952047348022"
"mup_adam_w4096_lr0.03125_e25_b128_7462","finished","-","","","2024-10-18T08:25:22.000Z","350","","4096","3072","0.03125","10","25","adam","1.4142135623730951","true","0.6259829998016357","0.6807651519775391","3.369874954223633","0.32077741622924805","0.5370302200317383","327.8995056152344","350.009765625","82.25857543945312","234.65985107421875","318.96966552734375","0","0.0004571175668388605","0.0002594002871774137","0.0065553816966712475","2.090089797973633","1.451872944831848","1.752857327461243","0.5527999997138977","1.3179391622543335","0.5427309274673462","0","0.5527999997138977","1.3179389238357544"
"std_adam_w512_lr0.03125_e25_b128_5495","finished","-","","","2024-10-18T06:11:01.000Z","134","","512","3072","0.03125","10","25","adam","1.4142135623730951","false","42.09236145019531","1285.64794921875","0","15.230916976928713","0","8136.474609375","256489.171875","0","4938.5595703125","0","0","0","0","0","0","0","0","0.10000000149011612","2.3025832176208496","2.302584171295166","0","0.10000000149011612","2.302584409713745"
"std_adam_w2048_lr0.03125_e25_b128_9128","finished","-","","","2024-10-18T01:22:04.000Z","162","","2048","3072","0.03125","10","25","adam","1.4142135623730951","false","26.156824111938477","2838.876953125","0","8.734102249145508","0","10020.736328125","1116393.25","0","5567.005859375","0","0","0","0","0","0","0","0","0.10000000149011612","2.303361415863037","2.302584171295166","0","0.10000000149011612","2.3033626079559326"
"std_adam_w9192_lr0.03125_e25_b128_7024","finished","-","","","2024-10-18T13:44:58.000Z","768","","9192","3072","0.03125","10","25","adam","1.4142135623730951","false","27.88532829284668","17873.015625","0","12.734281539916992","0","23142.4921875","13118086","0","15397.896484375","0","0","0","0","0","0","0","0","0.10010000318288804","2.3025808334350586","2.302584171295166","0","0.10010000318288804","2.302581787109375"
"std_adam_w4096_lr0.03125_e25_b128_8122","finished","-","","","2024-10-18T08:19:52.000Z","277","","4096","3072","0.03125","10","25","adam","1.4142135623730951","false","29.26378631591797","6933.25244140625","0","10.88575839996338","0","15471.94921875","3663697","0","9267.2421875","0","0","0","0","0","0","0","0","0.10000000149011612","2.3025832176208496","2.302584171295166","0","0.10000000149011612","2.302584409713745"
"mup_adam_w1024_lr0.03125_e25_b128_5084","finished","-","","","2024-10-18T00:11:35.000Z","141","","1024","3072","0.03125","10","25","adam","1.4142135623730951","true","0.409088671207428","0.4714433550834656","3.2340614795684814","0.20778079330921173","0.37732377648353577","107.4926300048828","121.2954559326172","80.31563568115234","76.48607635498047","111.1184539794922","0","0.002370208967477083","0.0008228572551161051","0.005791872274130583","5.424695014953613","1.145896077156067","0.7464978098869324","0.539900004863739","1.35981547832489","0.6333389282226562","0","0.539900004863739","1.359815001487732"
"mup_adam_w4096_lr0.01563_e25_b128_6524","finished","-","","","2024-10-18T08:12:31.000Z","360","","4096","3072","0.01563","10","25","adam","1.4142135623730951","true","0.6197941303253174","0.7056427001953125","2.4397497177124023","0.31835949420928955","0.5728294849395752","324.32098388671875","362.9187622070313","61.01518249511719","232.95179748535156","335.5451354980469","0","0.0003240383230149746","0.00018232580623589456","0.007343305740505457","1.486638426780701","1.019999384880066","1.955204486846924","0.5340999960899353","1.3250027894973757","0.8659690618515015","0","0.5340999960899353","1.3250027894973757"
"std_adam_w2048_lr0.01563_e25_b128_2920","finished","-","","","2024-10-18T01:14:36.000Z","180","","2048","3072","0.01563","10","25","adam","1.4142135623730951","false","38.10249328613281","1767.92529296875","2.0558013916015625","10.158441543579102","0.013324522413313389","14891.8359375","1009657.875","130.27774047851562","7482.43505859375","433.5273132324219","0","0.000006791813120798906","0.0000010423817684568348","0.0003551471745595336","0.04692798852920532","0.6204920411109924","2.324089288711548","0.22419999539852145","2.1565184593200684","1.8819085359573364","0","0.22419999539852145","2.1565184593200684"
"mup_adam_w1024_lr0.01563_e25_b128_9461","finished","-","","","2024-10-18T00:06:17.000Z","141","","1024","3072","0.01563","10","25","adam","1.4142135623730951","true","0.406799852848053","0.49724528193473816","2.4183969497680664","0.209415465593338","0.4189496338367462","106.90786743164062","127.07926177978516","61.080535888671875","76.95742797851562","119.42227935791016","0","0.0014525586739182472","0.0005110970232635736","0.00526614673435688","3.3142499923706055","0.7128115296363831","0.6785088181495667","0.5235999822616577","1.3517731428146362","0.9325207471847534","0","0.5235999822616577","1.3517731428146362"
"std_adam_w1024_lr0.01563_e25_b128_3829","finished","-","","","2024-10-18T00:03:41.000Z","133","","1024","3072","0.01563","10","25","adam","1.4142135623730951","false","58.33868408203125","1491.9013671875","1.2631258964538574","15.65761947631836","0.022484581917524334","15758.376953125","610262.375","64.62109375","7902.17138671875","290.8627624511719","0","0.00000807140713732224","0.0000030105466066743247","0.0004952993476763368","0.050556525588035583","0.3159211575984955","1.6620733737945557","0.2320999950170517","2.1437036991119385","1.9356508255004885","0","0.2320999950170517","2.143704414367676"
"mup_adam_w512_lr0.01563_e25_b128_1942","finished","-","","","2024-10-18T06:07:51.000Z","140","","512","3072","0.01563","10","25","adam","1.4142135623730951","true","0.3174460232257843","0.4028851985931397","2.337063789367676","0.1641550213098526","0.34548115730285645","59.14133834838867","72.86570739746094","59.678741455078125","42.58720016479492","69.20663452148438","0","0.00322798453271389","0.0009005343308672309","0.0047513702884316444","5.203847885131836","0.626006007194519","0.4323408603668213","0.5224999785423279","1.3553671836853027","0.9791532754898072","0","0.5224999785423279","1.355366826057434"
"mup_adam_w2048_lr0.01563_e25_b128_2273","finished","-","","","2024-10-18T01:18:18.000Z","186","","2048","3072","0.01563","10","25","adam","1.4142135623730951","true","0.5218074321746826","0.6074436902999878","2.3935387134552","0.26747381687164307","0.5056304931640625","193.34182739257812","220.2087860107422","60.129512786865234","138.48812866210938","206.166259765625","0","0.0006602163193747401","0.00030383840203285217","0.00612163869664073","2.1422817707061768","0.8503186106681824","1.1304895877838137","0.5329999923706055","1.3308310508728027","0.8723167181015015","0","0.5329999923706055","1.3308308124542236"
"std_adam_w4096_lr0.01563_e25_b128_5179","finished","-","","","2024-10-18T08:07:01.000Z","274","","4096","3072","0.01563","10","25","adam","1.4142135623730951","false","14.50727081298828","1865.931884765625","0","5.580265998840332","0","7768.708984375","934893.75","0","4714.70751953125","0","0","0","0","0","0","0","0","0.10000000149011612","2.3025832176208496","2.302584171295166","0","0.10000000149011612","2.302584409713745"
"std_adam_w9192_lr0.01563_e25_b128_3988","finished","-","","","2024-10-18T13:13:12.000Z","788","","9192","3072","0.01563","10","25","adam","1.4142135623730951","false","16.81930923461914","4397.591796875","0","6.087305068969727","0","13440.4716796875","3619616.75","0","8076.7470703125","0","0","0","0","0","0","0","0","0.10050000250339508","2.302449941635132","2.302584171295166","0","0.10050000250339508","2.3024511337280273"
"mup_adam_w9192_lr0.01563_e25_b128_9558","finished","-","","","2024-10-18T13:27:13.000Z","1009","","9192","3072","0.01563","10","25","adam","1.4142135623730951","true","0.6206303238868713","0.713884711265564","2.4608700275421143","0.3178686499595642","0.5877765417098999","486.48590087890625","548.2225341796875","61.321250915527344","348.759033203125","510.1326904296875","0","0.00014712415577378124","0.00008157185220625252","0.007299789693206549","1.007313847541809","1.020247459411621","2.8666093349456787","0.5404000282287598","1.311287522315979","0.8352830410003662","0","0.5404000282287598","1.3112876415252686"
"std_adam_w512_lr0.01563_e25_b128_1341","finished","-","","","2024-10-18T06:05:04.000Z","137","","512","3072","0.01563","10","25","adam","1.4142135623730951","false","87.53596496582031","870.2674560546875","2.3145289421081543","17.191076278686523","0.10511934757232666","15789.2607421875","250522.90625","86.98108673095703","6284.8349609375","484.2058715820313","0","0.000020645999029511582","0.000026423786039231345","0.003286219434812665","0.06617087870836258","0.633407711982727","4.128442287445068","0.3037000000476837","2.061803102493286","1.6091368198394775","0","0.3037000000476837","2.061802864074707"
"mup_adam_w512_lr0.007813_e25_b128_2048","finished","-","","","2024-10-18T06:01:49.000Z","142","","512","3072","0.007813","10","25","adam","1.4142135623730951","true","0.3157522678375244","0.4143199622631073","1.8445396423339844","0.1671835631132126","0.35511478781700134","58.74723052978515","75.34371185302734","47.642799377441406","42.99104309082031","71.66349792480469","0","0.002291311277076602","0.0006392875220626593","0.005566008388996124","3.676413059234619","0.446420282125473","0.5122703909873962","0.49869999289512634","1.4244019985198977","1.125574827194214","0","0.49869999289512634","1.424401879310608"
"std_adam_w1024_lr0.007813_e25_b128_3149","finished","-","","","2024-10-17T23:58:15.000Z","137","","1024","3072","0.007813","10","25","adam","1.4142135623730951","false","31.84670639038086","365.6014404296875","3.965265989303589","6.774764060974121","0.15711981058120728","8451.103515625","115376.84375","122.7240982055664","3548.144287109375","1021.833740234375","0","0.00005385742406360805","0.00006230066355783492","0.00385100650601089","0.16081593930721283","1.2247698307037354","7.904332160949707","0.4278999865055084","1.9263594150543213","0.9739283323287964","0","0.4278999865055084","1.926360011100769"
"std_adam_w512_lr0.007813_e25_b128_3335","finished","-","","","2024-10-18T05:58:42.000Z","136","","512","3072","0.007813","10","25","adam","1.4142135623730951","false","40.26031875610352","288.7326354980469","4.2704668045043945","8.750643730163574","0.28573304414749146","7304.53564453125","66425.375","125.6531219482422","3057.302490234375","894.2735595703125","0","0.00006381256389431655","0.0001148684386862442","0.004887595307081938","0.13137628138065338","0.723301887512207","5.071125030517578","0.4790000021457672","1.834400415420532","0.9187365770339966","0","0.4790000021457672","1.8344001770019531"
"std_adam_w2048_lr0.007813_e25_b128_7838","finished","-","","","2024-10-18T01:07:14.000Z","173","","2048","3072","0.007813","10","25","adam","1.4142135623730951","false","26.86251449584961","518.0953369140625","3.3209967613220215","5.298592567443848","0.068144291639328","10440.7890625","246997.96875","112.73306274414062","4262.4873046875","1026.2186279296875","0","0.000028685168217634786","0.000010687332178349608","0.0016295540845021603","0.16022087633609772","0.7116039395332336","6.013263702392578","0.43959999084472656","2.0005178451538086","1.163241624832153","0","0.43959999084472656","2.0005176067352295"
"std_adam_w4096_lr0.007813_e25_b128_2280","finished","-","","","2024-10-18T07:54:14.000Z","314","","4096","3072","0.007813","10","25","adam","1.4142135623730951","false","22.220605850219727","765.069091796875","4.124538421630859","4.273876667022705","0.03549126163125038","12510.8203125","585801.5625","139.6920166015625","5110.6357421875","1115.43896484375","0","0.000013351701454666909","0.000003468644308668445","0.0010134949116036296","0.10746368020772934","0.9328263401985168","13.919892311096191","0.39980000257492065","1.937546730041504","1.328718185424805","0","0.39980000257492065","1.9375468492507937"
"mup_adam_w1024_lr0.007813_e25_b128_5101","finished","-","","","2024-10-18T00:00:57.000Z","141","","1024","3072","0.007813","10","25","adam","1.4142135623730951","true","0.40018731355667114","0.497986912727356","1.911998271942139","0.20872309803962708","0.4226986765861511","104.73646545410156","127.6922607421875","49.09456634521485","75.98399353027344","120.82138061523438","0","0.0010021080961450934","0.0003778474638238549","0.006403065752238035","2.296966552734375","0.5270696878433228","0.835477888584137","0.5055000185966492","1.412015438079834","1.125748872756958","0","0.5055000185966492","1.412015438079834"
"std_adam_w9192_lr0.007813_e25_b128_6668","finished","-","","","2024-10-18T12:38:07.000Z","957","","9192","3072","0.007813","10","25","adam","1.4142135623730951","false","13.12451457977295","1019.6207885742188","4.673316955566406","2.603943347930908","0.018636923283338547","11239.830078125","1236183.875","201.17855834960935","4757.76318359375","1630.8109130859375","0","0.000009617891009838786","3.697686281611823e-7","0.0004296634579077363","0.10422677546739578","0.3823007047176361","8.89620304107666","0.375","1.9744056463241575","1.5296542644500732","0","0.375","1.9744056463241575"
"mup_adam_w4096_lr0.007813_e25_b128_1650","finished","-","","","2024-10-18T08:00:20.000Z","349","","4096","3072","0.007813","10","25","adam","1.4142135623730951","true","0.6199181079864502","0.7167741060256958","1.8860130310058592","0.3198760151863098","0.5878373980522156","323.68585205078125","368.1041259765625","48.17683410644531","233.1368408203125","342.3675842285156","0","0.0002120740682585165","0.00013176086940802634","0.00882348045706749","0.9669977426528932","0.7361618280410767","2.3474626541137695","0.5138000249862671","1.394298791885376","1.0510107278823853","0","0.5138000249862671","1.3942991495132446"
