"Name","State","Notes","User","Tags","Created","Runtime","Sweep","hidden_size","input_size","lr","num_classes","num_epochs","optimizer","prefactor","use_mup","act mean(abs(a1))","act mean(abs(a2))","act mean(abs(a3))","act mean(abs(h1))","act mean(abs(h2))","act norm a1","act norm a2","act norm a3","act norm h1","act norm h2","epoch","grad mean(abs(grad_fc1.weight))","grad mean(abs(grad_fc2.weight))","grad mean(abs(grad_fc3.weight))","grad norm fc1.weight","grad norm fc2.weight","grad norm fc3.weight","test_acc","test_loss","train_loss","trainer/global_step","val_acc","val_loss"
"mup_adam_w9192_lr0.007813_e25_b128_8458","finished","-","","","2024-10-18T12:54:57.000Z","1042","","9192","3072","0.007813","10","25","adam","1.4142135623730951","true","0.618173360824585","0.7187758684158325","1.907433032989502","0.31833213567733765","0.5912352204322815","484.4021606445313","552.8026123046875","48.73676300048828","348.59332275390625","514.523681640625","0","0.00009676679474068806","0.000058949321100953966","0.008747869171202183","0.6620590686798096","0.7390583157539368","3.4637961387634277","0.5156999826431274","1.3892062902450562","1.067721962928772","0","0.5156999826431274","1.3892064094543457"
"mup_adam_w2048_lr0.007813_e25_b128_6604","finished","-","","","2024-10-18T01:10:37.000Z","188","","2048","3072","0.007813","10","25","adam","1.4142135623730951","true","0.5257605314254761","0.6254280805587769","1.862976551055908","0.2719230651855469","0.5158823728561401","194.55810546875","227.6190185546875","47.764198303222656","140.65731811523438","212.06976318359375","0","0.0004523688403423875","0.0002327857218915597","0.007920932956039906","1.4573414325714111","0.6500842571258545","1.4698492288589478","0.5060999989509583","1.407890796661377","1.1086382865905762","0","0.5060999989509583","1.407891035079956"
"std_adam_w9192_lr0.003906_e25_b128_7060","finished","-","","","2024-10-18T12:04:30.000Z","887","","9192","3072","0.003906","10","25","adam","1.4142135623730951","false","11.686493873596191","464.19970703125","4.001256942749023","2.3393235206604004","0.02998906932771206","9812.408203125","487931","124.635498046875","4083.42919921875","1638.451904296875","0","0.000014139027371129488","9.60593524723663e-7","0.00036385032581165433","0.15308426320552826","0.5374360084533691","6.277902126312256","0.4975999891757965","1.9398869276046753","0.7313632965087891","0","0.4975999891757965","1.939887285232544"
"mup_adam_w2048_lr0.003906_e25_b128_7874","finished","-","","","2024-10-18T01:03:14.000Z","187","","2048","3072","0.003906","10","25","adam","1.4142135623730951","true","0.5248425006866455","0.6148620843887329","1.5497655868530271","0.2712550163269043","0.500340461730957","193.98846435546875","224.74562072753903","39.47465515136719","140.0818634033203","208.48562622070312","0","0.0003236986231058836","0.00017674245464149865","0.008811989799141884","1.0467499494552612","0.4944670796394348","1.651598334312439","0.478300005197525","1.4947609901428225","1.246126651763916","0","0.478300005197525","1.4947609901428225"
"std_adam_w2048_lr0.003906_e25_b128_3485","finished","-","","","2024-10-18T00:59:59.000Z","172","","2048","3072","0.003906","10","25","adam","1.4142135623730951","false","23.596355438232425","290.280029296875","4.215367794036865","4.841609001159668","0.1021937131881714","8552.484375","149823.625","127.44200134277344","3453.724609375","951.6840209960938","0","0.00004491713480092585","0.000019975608665845357","0.0017233703983947637","0.20317554473876953","0.8281448483467102","5.672919750213623","0.4785000085830689","2.1622581481933594","0.7240127325057983","0","0.4785000085830689","2.1622579097747803"
"mup_adam_w9192_lr0.003906_e25_b128_8614","finished","-","","","2024-10-18T12:19:54.000Z","1041","","9192","3072","0.003906","10","25","adam","1.4142135623730951","true","0.6168003082275391","0.7047311067581177","1.566257357597351","0.3177294135093689","0.5651372671127319","482.5031127929687","544.4637451171875","40.07410430908203","347.3368225097656","501.1795043945313","0","0.00006672489689663053","0.00004307078052079305","0.009637384675443172","0.4581929743289947","0.5407793521881104","3.83803129196167","0.48820000886917114","1.4805976152420044","1.245507001876831","0","0.48820000886917114","1.4805978536605835"
"mup_adam_w4096_lr0.003906_e25_b128_3388","finished","-","","","2024-10-18T07:47:28.000Z","353","","4096","3072","0.003906","10","25","adam","1.4142135623730951","true","0.6181908845901489","0.7057809829711914","1.5551767349243164","0.31736719608306885","0.5652371644973755","322.8154296875","364.4674682617187","39.781883239746094","232.0346221923828","335.2288818359375","0","0.00014957136590965092","0.0000969131797319278","0.009889241307973862","0.6852085590362549","0.5428656339645386","2.6276092529296875","0.4817000031471253","1.488168239593506","1.2483400106430054","0","0.4817000031471253","1.4881677627563477"
"std_adam_w1024_lr0.003906_e25_b128_1741","finished","-","","","2024-10-17T23:52:54.000Z","133","","1024","3072","0.003906","10","25","adam","1.4142135623730951","false","25.063316345214844","216.26626586914065","5.554365158081055","5.60399866104126","0.20665307343006137","6386.4658203125","73486.6484375","160.82473754882812","2700.56982421875","858.47509765625","0","0.0000766770972404629","0.00006274932093219832","0.0034183270763605833","0.21141596138477323","0.7371549010276794","4.185641288757324","0.5024999976158142","2.3664493560791016","0.5782706141471863","0","0.5024999976158142","2.3664495944976807"
"mup_adam_w1024_lr0.003906_e25_b128_2049","finished","-","","","2024-10-17T23:55:30.000Z","142","","1024","3072","0.003906","10","25","adam","1.4142135623730951","true","0.39484554529190063","0.4889632761478424","1.5275020599365234","0.20571580529212952","0.4049612283706665","103.33734130859376","125.77489471435548","39.32927322387695","74.82928466796875","117.51797485351562","0","0.0007461394998244941","0.00029015488689765334","0.007154123391956091","1.6921336650848389","0.40821459889411926","0.9508679509162904","0.474700003862381","1.50074565410614","1.2891802787780762","0","0.474700003862381","1.500745415687561"
"mup_adam_w512_lr0.003906_e25_b128_3476","finished","-","","","2024-10-18T05:55:52.000Z","141","","512","3072","0.003906","10","25","adam","1.4142135623730951","true","0.31858956813812256","0.40692293643951416","1.531506061553955","0.16525644063949585","0.3383842706680298","58.86528015136719","74.75152587890625","39.34679412841797","42.72517013549805","69.93870544433594","0","0.001591571606695652","0.0004834493447560817","0.0058834366500377655","2.5709457397460938","0.3368639349937439","0.5490322709083557","0.46389999985694885","1.5112842321395874","1.2966067790985107","0","0.46389999985694885","1.5112836360931396"
"std_adam_w4096_lr0.003906_e25_b128_2296","finished","-","","","2024-10-18T07:41:23.000Z","311","","4096","3072","0.003906","10","25","adam","1.4142135623730951","false","19.496246337890625","378.1894226074219","4.460675239562988","3.87047815322876","0.06294829398393631","10236.28125","279474.0625","133.3875732421875","4090.14697265625","1223.35009765625","0","0.00002439664058329072","0.000005479535957420012","0.0011742282658815384","0.20283181965351105","0.734879732131958","8.338638305664062","0.4903999865055084","2.131107807159424","0.8055108785629272","0","0.4903999865055084","2.131108283996582"
"std_adam_w512_lr0.003906_e25_b128_1058","finished","-","","","2024-10-18T05:52:56.000Z","138","","512","3072","0.003906","10","25","adam","1.4142135623730951","false","23.21377944946289","155.649169921875","5.784762382507324","5.704869747161865","0.3882565498352051","4214.1552734375","34686.5","159.09320068359375","1898.60888671875","663.2447509765625","0","0.00013361708261072636","0.0002394254261162132","0.0056607103906571865","0.23442557454109192","0.8397214412689209","3.429086208343506","0.5134999752044678","2.1922545433044434","0.5117466449737549","0","0.5134999752044678","2.1922547817230225"
"mup_adam_w512_lr0.001953_e25_b128_3985","finished","-","","","2024-10-18T05:49:45.000Z","141","","512","3072","0.001953","10","25","adam","1.4142135623730951","true","0.31087547540664673","0.3889663219451904","1.3043652772903442","0.16338053345680237","0.3106185495853424","57.72875213623047","71.81974792480469","33.518733978271484","42.163326263427734","66.06889343261719","0","0.0011856488417834044","0.00037299690302461386","0.005842149257659912","1.9415013790130615","0.2648822069168091","0.5411859750747681","0.4338000118732453","1.613754153251648","1.4298110008239746","0","0.4338000118732453","1.613754153251648"
"mup_adam_w1024_lr0.001953_e25_b128_9572","finished","-","","","2024-10-17T23:50:10.000Z","141","","1024","3072","0.001953","10","25","adam","1.4142135623730951","true","0.3957167565822602","0.4737120270729065","1.2639299631118774","0.20627641677856445","0.3678772449493408","103.60746002197266","123.00949096679688","32.387550354003906","75.19422149658203","111.57705688476562","0","0.0005266866646707058","0.00021451138309203088","0.006614500191062689","1.2133761644363403","0.3040217161178589","0.8851748108863831","0.44040000438690186","1.6075401306152344","1.428492307662964","0","0.44040000438690186","1.607540488243103"
"std_adam_w1024_lr0.001953_e25_b128_9197","finished","-","","","2024-10-17T23:47:28.000Z","139","","1024","3072","0.001953","10","25","adam","1.4142135623730951","false","13.061914443969728","109.0198211669922","8.982425689697266","3.3549046516418457","0.32140254974365234","3350.04638671875","34004.75390625","242.7685546875","1554.2376708984375","710.0745849609375","0","0.00015397569222841412","0.00018543563783168793","0.0041450010612607","0.36891046166419983","1.1255295276641846","3.157245635986328","0.5156999826431274","3.0925450325012207","0.16344907879829407","0","0.5156999826431274","3.0925447940826416"
"mup_adam_w4096_lr0.001953_e25_b128_8874","finished","-","","","2024-10-18T07:34:42.000Z","348","","4096","3072","0.001953","10","25","adam","1.4142135623730951","true","0.6120431423187256","0.6859575510025024","1.3043148517608645","0.3142550587654114","0.5257792472839355","319.6568603515625","355.4654235839844","33.175315856933594","230.0746307373047","319.97021484375","0","0.00010860992915695532","0.0000730858591850847","0.009731917642056942","0.50067538022995","0.4091373383998871","2.5833663940429688","0.454800009727478","1.5812227725982666","1.3939313888549805","0","0.454800009727478","1.581222414970398"
"mup_adam_w9192_lr0.001953_e25_b128_9209","finished","-","","","2024-10-18T11:46:14.000Z","1044","","9192","3072","0.001953","10","25","adam","1.4142135623730951","true","0.6135280728340149","0.6830385327339172","1.310420274734497","0.31452810764312744","0.517357349395752","480.0942687988281","530.9075927734375","33.45035171508789","344.93585205078125","475.1702575683594","0","0.000048135909310076386","0.000032052750611910596","0.009477543644607069","0.33119699358940125","0.40384387969970703","3.7869091033935542","0.4562999904155731","1.580866456031799","1.3898959159851074","0","0.4562999904155731","1.5808659791946411"
"std_adam_w4096_lr0.001953_e25_b128_6459","finished","-","","","2024-10-18T07:28:32.000Z","318","","4096","3072","0.001953","10","25","adam","1.4142135623730951","false","13.827816009521484","174.36572265625","6.281896591186523","2.923346519470215","0.08925209939479828","7004.79296875","134819.75","185.73048400878903","2865.118896484375","1071.359130859375","0","0.00005284799772198312","0.00001347652869299054","0.0014317313907667994","0.32620730996131897","1.009006142616272","5.031328201293945","0.5055999755859375","2.633922576904297","0.3208521902561188","0","0.5055999755859375","2.6339223384857178"
"mup_adam_w2048_lr0.001953_e25_b128_4896","finished","-","","","2024-10-18T00:56:29.000Z","186","","2048","3072","0.001953","10","25","adam","1.4142135623730951","true","0.5119094252586365","0.5870101451873779","1.2933080196380615","0.26353996992111206","0.45913130044937134","189.17230224609375","215.29046630859375","33.13549041748047","136.4097900390625","195.97369384765625","0","0.00023665324260946363","0.00012991273251827806","0.008493264205753803","0.7680879235267639","0.3631800413131714","1.5902563333511353","0.45089998841285706","1.5915604829788208","1.4123821258544922","0","0.45089998841285706","1.5915606021881104"
"std_adam_w9192_lr0.001953_e25_b128_7469","finished","-","","","2024-10-18T11:30:31.000Z","890","","9192","3072","0.001953","10","25","adam","1.4142135623730951","false","12.107691764831545","248.86859130859375","6.385639667510986","2.403371810913086","0.05060247331857681","9273.30859375","298960.59375","181.889404296875","3704.1357421875","1477.03662109375","0","0.000026203961169812828","0.0000025853089482552605","0.0006975748692639172","0.2568056285381317","0.8766909241676331","9.257210731506348","0.5034999847412109","2.512566328048706","0.5521447658538818","0","0.5034999847412109","2.5125675201416016"
"std_adam_w2048_lr0.001953_e25_b128_8786","finished","-","","","2024-10-18T00:53:14.000Z","172","","2048","3072","0.001953","10","25","adam","1.4142135623730951","false","14.332765579223633","138.75291442871094","7.903790473937988","3.2303833961486816","0.17047615349292755","5145.8017578125","70327.515625","220.33221435546875","2189.8056640625","870.1585693359375","0","0.00009532312105875462","0.00004616524893208407","0.002612072741612792","0.4103803038597107","1.074874758720398","3.849217653274536","0.5264000296592712","2.749153852462769","0.2810192108154297","0","0.5264000296592712","2.7491536140441895"
"std_adam_w512_lr0.001953_e25_b128_9982","finished","-","","","2024-10-18T05:46:54.000Z","132","","512","3072","0.001953","10","25","adam","1.4142135623730951","false","11.658641815185549","60.144901275634766","8.560352325439453","3.325949192047119","0.5477725267410278","2134.04541015625","12351.4560546875","235.9950714111328","1062.3133544921875","521.7669677734375","0","0.00033525945036672056","0.0008876238716766238","0.008370271883904934","0.5725586414337158","1.4337196350097656","1.9255008697509768","0.5209000110626221","2.9749906063079834","0.3748651146888733","0","0.5209000110626221","2.974990129470825"
"std_adam_w2048_lr0.0009766_e25_b128_7628","finished","-","","","2024-10-18T00:46:39.000Z","168","","2048","3072","0.0009766","10","25","adam","1.4142135623730951","false","6.6670451164245605","53.460636138916016","11.266229629516602","1.7633345127105713","0.30318763852119446","2424.2568359375","23732.328125","302.3874816894531","1149.8818359375","803.6555786132812","0","0.00011841778177767992","0.000096089715952985","0.0027878698892891407","0.4093354642391205","1.007470726966858","2.343350648880005","0.5430999994277954","3.355443000793457","0.11413987725973128","0","0.5430999994277954","3.355442523956299"
"mup_adam_w4096_lr0.0009766_e25_b128_6341","finished","-","","","2024-10-18T07:21:48.000Z","349","","4096","3072","0.0009766","10","25","adam","1.4142135623730951","true","0.5991469025611877","0.6481026411056519","1.0501341819763184","0.30541494488716125","0.4616813063621521","312.97576904296875","337.26849365234375","26.924739837646484","223.99090576171875","292.87396240234375","0","0.00007933509186841547","0.00005490486364578828","0.008901908062398434","0.3657386600971222","0.30988141894340515","2.3956902027130127","0.41440001130104065","1.695069670677185","1.5290818214416504","0","0.41440001130104065","1.695069670677185"
"std_adam_w4096_lr0.0009766_e25_b128_1298","finished","-","","","2024-10-18T07:15:37.000Z","316","","4096","3072","0.0009766","10","25","adam","1.4142135623730951","false","7.098232746124268","71.21192169189453","10.54465675354004","1.6871538162231443","0.16314485669136047","3623.297119140625","51329.63671875","284.37939453125","1601.4132080078125","1046.6392822265625","0","0.00006144997314549983","0.000021291452867444605","0.0014079349348321557","0.31857627630233765","0.8450241088867188","3.151816129684448","0.546500027179718","3.3894152641296387","0.20048342645168304","0","0.546500027179718","3.3894147872924805"
"std_adam_w1024_lr0.0009766_e25_b128_5107","finished","-","","","2024-10-17T23:41:41.000Z","132","","1024","3072","0.0009766","10","25","adam","1.4142135623730951","false","6.361606121063232","31.880332946777344","11.07874870300293","1.8492412567138672","0.5114349722862244","1652.4869384765625","9345.462890625","296.7314453125","834.1993408203125","578.9869384765625","0","0.000183260694029741","0.0002699819451663643","0.0037314817309379578","0.45902177691459656","0.9221394062042236","1.2708734273910522","0.5397999882698059","3.382582426071167","0.08757883310317993","0","0.5397999882698059","3.382581949234009"
"mup_adam_w9192_lr0.0009766_e25_b128_9070","finished","-","","","2024-10-18T11:12:59.000Z","1005","","9192","3072","0.0009766","10","25","adam","1.4142135623730951","true","0.6013621091842651","0.6487568616867065","1.0610458850860596","0.30676335096359253","0.46052104234695435","470.5621337890625","506.6664123535156","27.15545654296875","336.81707763671875","439.1703186035156","0","0.00003490142262307927","0.000024354665583814494","0.008996379561722279","0.24075017869472504","0.30746734142303467","3.6193184852600098","0.4154999852180481","1.692002534866333","1.5276316404342651","0","0.4154999852180481","1.692002296447754"
"mup_adam_w2048_lr0.0009766_e25_b128_7408","finished","-","","","2024-10-18T00:49:50.000Z","181","","2048","3072","0.0009766","10","25","adam","1.4142135623730951","true","0.5031328201293945","0.56003737449646","1.0556858777999878","0.2565692663192749","0.4091627597808838","185.75973510742188","206.39715576171875","26.99236297607422","133.07052612304688","181.87445068359375","0","0.0001711159129627049","0.00009917057468555868","0.007950851693749428","0.555352509021759","0.2780718505382538","1.5076634883880615","0.40619999170303345","1.7022897005081177","1.5516716241836548","0","0.40619999170303345","1.7022898197174072"
"mup_adam_w512_lr0.0009766_e25_b128_1945","finished","-","","","2024-10-18T05:44:03.000Z","142","","512","3072","0.0009766","10","25","adam","1.4142135623730951","true","0.2966799736022949","0.3506011366844177","1.0231086015701294","0.15469183027744293","0.2670412063598633","54.91326522827149","65.14016723632812","26.28417205810547","39.987060546875","58.83258438110352","0","0.0009075774578377604","0.00027507395134307444","0.004972992930561304","1.4744354486465454","0.19180478155612943","0.46919599175453186","0.3962999880313874","1.726792812347412","1.5931715965270996","0","0.3962999880313874","1.7267931699752808"
"std_adam_w512_lr0.0009766_e25_b128_2659","finished","-","","","2024-10-18T05:40:58.000Z","137","","512","3072","0.0009766","10","25","adam","1.4142135623730951","false","6.042159080505371","15.829999923706056","9.674240112304688","2.0044848918914795","0.7785371541976929","1118.2177734375","3195.55224609375","252.8838653564453","609.7510986328125","400.3976745605469","0","0.0004554708721116185","0.0013729603961110115","0.008385717868804932","0.7656611800193787","1.4307032823562622","1.2076435089111328","0.5453000068664551","3.01098895072937","0.18178918957710263","0","0.5453000068664551","3.010988473892212"
"std_adam_w9192_lr0.0009766_e25_b128_8016","finished","-","","","2024-10-18T10:57:22.000Z","883","","9192","3072","0.0009766","10","25","adam","1.4142135623730951","false","7.218326568603516","99.93218994140624","8.31797981262207","1.573195457458496","0.07002479583024979","5479.921875","119980.5390625","225.60885620117188","2294.5","1228.38525390625","0","0.00003742794069694355","0.000004753228495246731","0.0009220726205967368","0.3278504014015198","0.8270464539527893","5.73397970199585","0.5336999893188477","3.0904698371887207","0.24344688653945923","0","0.5336999893188477","3.0904698371887207"
"mup_adam_w1024_lr0.0009766_e25_b128_4010","finished","-","","","2024-10-17T23:44:46.000Z","139","","1024","3072","0.0009766","10","25","adam","1.4142135623730951","true","0.3801734149456024","0.4361392855644226","1.033419132232666","0.19927020370960236","0.31526413559913635","99.2627944946289","113.82508850097656","26.48237991333008","72.24700927734375","100.04470825195312","0","0.0003830054774880409","0.0001633140491321683","0.006184459663927555","0.8816412091255188","0.2302597463130951","0.8279494047164917","0.39910000562667847","1.7182857990264893","1.5702358484268188","0","0.39910000562667847","1.718285322189331"
"std_adam_w512_lr0.0004883_e25_b128_7422","finished","-","","","2024-10-18T05:35:02.000Z","137","","512","3072","0.0004883","10","25","adam","1.4142135623730951","false","3.307793140411377","3.914148807525635","7.857485771179199","1.279050350189209","1.005925536155701","618.3118896484375","797.63623046875","198.52804565429688","372.12200927734375","306.38006591796875","0","0.0004746416525449604","0.0011098162503913045","0.006388404406607151","0.8484046459197998","0.8854960799217224","0.7195460796356201","0.5512999892234802","2.446880340576172","0.09478329122066498","0","0.5512999892234802","2.4468798637390137"
"std_adam_w1024_lr0.0004883_e25_b128_2101","finished","-","","","2024-10-17T23:36:25.000Z","132","","1024","3072","0.0004883","10","25","adam","1.4142135623730951","false","3.278226852416992","7.489058494567871","9.086670875549316","1.1024997234344482","0.658233642578125","860.82958984375","2204.43701171875","235.41000366210935","474.7305603027344","404.3417663574219","0","0.00022680487018078568","0.00042805750854313374","0.004691709764301777","0.552206814289093","0.8395509123802185","0.863211989402771","0.54830002784729","2.913365125656128","0.12610003352165222","0","0.54830002784729","2.9133658409118652"
"mup_adam_w4096_lr0.0004883_e25_b128_2580","finished","-","","","2024-10-18T07:08:56.000Z","347","","4096","3072","0.0004883","10","25","adam","1.4142135623730951","true","0.587587833404541","0.6168203353881836","0.7764584422111511","0.2971096932888031","0.39584675431251526","306.6308288574219","321.4016418457031","19.924152374267575","218.35968017578125","264.3652648925781","0","0.00005454217898659408","0.00003981201371061616","0.008007295429706573","0.2516690492630005","0.2250622808933258","2.2047994136810303","0.3709000051021576","1.8238788843154907","1.71699857711792","0","0.3709000051021576","1.8238788843154907"
"mup_adam_w2048_lr0.0004883_e25_b128_6285","finished","-","","","2024-10-18T00:43:15.000Z","182","","2048","3072","0.0004883","10","25","adam","1.4142135623730951","true","0.4926093518733978","0.5170755386352539","0.763900876045227","0.25016337633132935","0.3384300470352173","181.97650146484375","190.98521423339844","19.498226165771484","129.940185546875","159.21571350097656","0","0.0001162502885563299","0.00007018842734396458","0.00684761255979538","0.3787713348865509","0.1976703554391861","1.3323601484298706","0.3653999865055084","1.8351120948791504","1.7407104969024658","0","0.3653999865055084","1.8351120948791504"
